date,close,volume
2025-07-03,129.72,1086239
2025-07-04,129.37,1168711
2025-07-07,128.96,1303044
2025-07-08,125.33,1257712
2025-07-09,126.29,1253262
2025-07-10,123.11,1356423
2025-07-11,122.02,1081404
2025-07-14,121.82,1525103
2025-07-15,121.74,1106869
2025-07-16,121.83,1161571
2025-07-17,118.43,1397211
2025-07-18,116.52,1364716
2025-07-21,117.48,1248712
2025-07-22,119.5,932808
2025-07-23,117.71,1520938
2025-07-24,118.21,1218157
2025-07-25,117.21,1271387
2025-07-28,116.48,1218966
2025-07-29,115.64,1207601
2025-07-30,115.65,1195148
2025-07-31,118.49,1322990
2025-08-01,119.0,997801
2025-08-04,119.26,1262130
2025-08-05,120.55,1263773
2025-08-06,121.58,1272991
2025-08-07,122.18,1536182
2025-08-08,120.76,1493059
2025-08-11,120.17,1172590
2025-08-12,120.58,1368430
2025-08-13,118.32,1068747
2025-08-14,118.61,1422980
2025-08-15,118.19,1239405
2025-08-18,119.54,1291123
2025-08-19,120.82,1639983
2025-08-20,122.47,1512916
2025-08-21,124.12,1211280
2025-08-22,123.02,1225381
2025-08-25,122.92,1305328
2025-08-26,125.11,1458331
2025-08-27,125.7,1220562
2025-08-28,125.04,822495
2025-08-29,124.4,1216928
2025-09-01,124.78,1562389
2025-09-02,123.46,1067765
2025-09-03,122.96,1403810
2025-09-04,122.38,1334966
2025-09-05,121.49,1248264
2025-09-08,123.5,925139
2025-09-09,125.27,1186475
2025-09-10,124.43,1537590
2025-09-11,124.18,1241179
2025-09-12,122.94,1395513
2025-09-15,123.28,1412268
2025-09-16,124.93,1251694
2025-09-17,125.53,1430001
2025-09-18,127.13,1203825
2025-09-19,128.38,1387595
2025-09-22,126.61,1317020
2025-09-23,129.4,1387800
2025-09-24,129.95,1144230
2025-09-25,128.18,1256010
2025-09-26,132.12,1121980
2025-09-29,131.46,1515269
2025-09-30,132.01,1020348
2025-10-01,133.59,1344219
2025-10-02,135.46,1251694
2025-10-03,137.07,1516921
2025-10-06,134.67,924578
2025-10-07,132.8,1439740
2025-10-08,133.02,1644164
2025-10-09,133.61,1169742
2025-10-10,134.45,974708
2025-10-13,136.13,1228842
2025-10-14,135.52,1378267
2025-10-15,135.16,1079541
2025-10-16,135.08,1033371
2025-10-17,134.84,1129403
2025-10-20,136.06,1042427
2025-10-21,138.83,972816
2025-10-22,140.02,1268058
2025-10-23,141.0,1124149
2025-10-24,140.41,1108689
2025-10-27,142.43,1133208
2025-10-28,140.93,1351203
2025-10-29,138.92,1406711
2025-10-30,140.93,1118734
2025-10-31,141.79,1128534
2025-11-03,139.82,1301360
2025-11-04,137.47,1466266
2025-11-05,138.87,1343991
2025-11-06,139.29,1313731
2025-11-07,140.9,1380641
2025-11-10,140.03,1453520
2025-11-11,136.88,1454043
2025-11-12,134.96,1246072
2025-11-13,135.66,1364100
2025-11-14,134.67,1179995
2025-11-17,134.28,1181974
2025-11-18,131.94,1403978
2025-11-19,135.16,1567596
2025-11-20,137.21,1219360
2025-11-21,138.05,1315191
2025-11-24,138.27,1338562
2025-11-25,138.58,1316596
2025-11-26,136.56,1103972
2025-11-27,137.59,1076715
2025-11-28,137.09,1328663
2025-12-01,137.02,1311690
2025-12-02,137.84,1364749
2025-12-03,141.94,1348858
2025-12-04,139.37,1372214
2025-12-05,140.04,1226221
2025-12-08,138.7,1414215
2025-12-09,139.58,1390519
2025-12-10,139.65,1157003
2025-12-11,140.63,1320183
2025-12-12,142.19,1032301
2025-12-15,140.96,1363956
2025-12-16,141.58,1287341
2025-12-17,143.22,1257895
2025-12-18,145.25,898550
2025-12-19,144.41,1249402
